"country","countryiso3","latest.year_FP.CPI.TOTL.ZG","latest.value_FP.CPI.TOTL.ZG"
"Kyrgyz Republic","KGZ",2019,1.13362257718798
"Lao PDR","LAO",2019,3.32281393731291
"Late-demographic dividend","LTE",2019,2.38424729305786
"Latin America & Caribbean","LCN",2019,2.7570972756279
"Latin America & Caribbean (excluding high income)","LAC",2019,3.14129500590871
"Latin America & the Caribbean (IDA & IBRD countries)","TLA",2019,2.7570972756279
"Latvia","LVA",2019,2.81140920075622
"Least developed countries: UN classification","LDC",2019,3.32103383217562
"Lebanon","LBN",2019,3.0053894939038
"Lesotho","LSO",2019,5.18708359197993
"Liberia","LBR",2018,23.5635148953742
"Libya","LBY",2013,2.60581802719518
"Lithuania","LTU",2019,2.33450937988024
"Low & middle income","LMY",2019,2.832458962364
"Low income","LIC",2019,2.86909425020554
"Lower middle income","LMC",2019,3.32281393731291
"Luxembourg","LUX",2019,1.74332075653843
"Macao SAR, China","MAC",2018,3.00522100647301
"Madagascar","MDG",2019,5.62530573954354
"Malawi","MWI",2019,9.37083605605672
"Malaysia","MYS",2019,0.662891865764376
"Maldives","MDV",2019,0.220029731065408
"Mali","MLI",2019,-1.65826694846368
"Malta","MLT",2019,1.64206001768947
"Mauritania","MRT",2019,2.30009262117938
"Mauritius","MUS",2019,0.405655190309511
"Mexico","MEX",2019,3.6359614212705
"Micronesia, Fed. Sts.","FSM",2017,0.522623903446883
"Middle East & North Africa","MEA",2019,1.09184802655847
"Middle East & North Africa (excluding high income)","MNA",2019,2.47857885221637
"Middle East & North Africa (IDA & IBRD countries)","TMN",2019,3.0053894939038
"Middle income","MIC",2019,2.79582367452246
"Moldova","MDA",2019,4.83778351428725
"Mongolia","MNG",2019,7.30481597480148
"Montenegro","MNE",2018,2.61121647230232
"Morocco","MAR",2019,0.196065520576425
"Mozambique","MOZ",2019,2.78110631182942
"Myanmar","MMR",2019,8.82506696804562
"Namibia","NAM",2019,3.72697511621139
"Nepal","NPL",2019,5.56868547784925
"Netherlands","NLD",2019,2.63369910249593
"New Caledonia","NCL",2016,0.578317435521153
"New Zealand","NZL",2019,1.61963190184049
"Nicaragua","NIC",2019,5.3762899084413
"Niger","NER",2019,-2.48979265070851
"Nigeria","NGA",2019,11.3967949687168
"North America","NAC",2019,1.88073954968806
"North Macedonia","MKD",2019,0.766439573459688
"Norway","NOR",2019,2.16773003305405
"OECD members","OED",2019,1.73810460086511
"Oman","OMN",2019,0.133795057453182
"Other small states","OSS",2019,2.04168545613572
"Pacific island small states","PSS",2017,1.74989677484723
"Pakistan","PAK",2019,10.5780304680861
"Palau","PLW",2017,1.28046261875257
"Panama","PAN",2019,-0.355083821021212
"Papua New Guinea","PNG",2019,3.63789900252785
"Paraguay","PRY",2019,2.7570972756279
"Peru","PER",2019,2.13715342569978
"Philippines","PHL",2019,2.48027858716509
"Poland","POL",2019,2.227478809383
"Portugal","PRT",2019,0.338178410046125
"Post-demographic dividend","PST",2019,1.61963190184049
"Pre-demographic dividend","PRE",2019,2.37758732789789
"Qatar","QAT",2019,-0.666641124861102
"Romania","ROU",2019,3.82785432599428
"Russian Federation","RUS",2019,4.47036660760175
"Rwanda","RWA",2019,3.35334299316911
"Samoa","WSM",2019,0.982326569888142
"San Marino","SMR",2017,1.04597683468952
"Sao Tome and Principe","STP",2018,7.85706431333533
"Saudi Arabia","SAU",2019,-2.09333333333333
"Senegal","SEN",2019,1.75856517595659
"Serbia","SRB",2019,1.8492298451109
"Seychelles","SYC",2019,1.80611159983627
"Sierra Leone","SLE",2019,14.8030585681759
"Singapore","SGP",2019,0.565260568780358
"Sint Maarten (Dutch part)","SXM",2017,2.19201010963043
"Slovak Republic","SVK",2019,2.66456133425443
"Slovenia","SVN",2019,1.63052260754338
"Small states","SST",2019,2.18224510202769
"Solomon Islands","SLB",2019,1.63485544012242
"South Africa","ZAF",2019,4.12435072486239
"South Asia","SAS",2019,4.54853953008367
"South Asia (IDA & IBRD)","TSA",2019,4.54853953008367
"South Sudan","SSD",2017,187.851625696624
"Spain","ESP",2019,0.699536241717015
"Sri Lanka","LKA",2019,3.52839358231809
"St. Kitts and Nevis","KNA",2018,-1.03712214131567
"St. Lucia","LCA",2018,1.93846244376073
"St. Vincent and the Grenadines","VCT",2018,2.32414485367923
"Sub-Saharan Africa","SSF",2019,2.77698537023136
"Sub-Saharan Africa (excluding high income)","SSA",2019,2.82510028101748
"Sub-Saharan Africa (IDA & IBRD countries)","TSS",2019,2.77698537023136
"Sudan","SDN",2019,50.9940515002971
"Suriname","SUR",2017,21.9969430173304
"Sweden","SWE",2019,1.78415097403832
"Switzerland","CHE",2019,0.362916004520384
"Syrian Arab Republic","SYR",NA,NA
"Tajikistan","TJK",2016,6.00458082322154
"Tanzania","TZA",2019,3.46428057999026
"Thailand","THA",2019,0.706728601314305
"Timor-Leste","TLS",2018,2.63647201015893
"Togo","TGO",2019,0.674652770077441
"Tonga","TON",2017,7.44224546617505
"Trinidad and Tobago","TTO",2018,1.01856930188828
"Tunisia","TUN",2019,6.72007532863804
"Turkey","TUR",2019,15.1768215720023
"Uganda","UGA",2019,2.86909425020554
"Ukraine","UKR",2019,7.8867174561113
"United Arab Emirates","ARE",2019,-1.93108114782171
"United Kingdom","GBR",2019,1.73810460086511
"United States","USA",2019,1.81221007526015
"Upper middle income","UMC",2019,2.71654465101341
"Uruguay","URY",2019,7.88198870879622
"Vanuatu","VUT",2019,2.76252019386107
"Venezuela, RB","VEN",2016,254.948534781815
"Vietnam","VNM",2019,2.79582367452246
"West Bank and Gaza","PSE",2019,1.58018333639459
"World","WLD",2019,2.30123256817391
"Yemen, Rep.","YEM",2014,8.10472583623948
"Zambia","ZMB",2019,9.15031644316299
"Zimbabwe","ZWE",2017,0.909733289628101
